Formula_ID,Surfactant_Type,Polymer_Type,Enzyme_Type,Concentration_Pct,Biodegradability_Score,Cleaning_Efficacy_Score,Toxicity_Level,Cost_Per_Litre_GBP
ECO-F-0001,Alcohol Ethoxylate,Carboxymethyl Cellulose,No Enzyme,9.1,96,44,6.32,0.55
ECO-F-0002,Linear Alkylbenzene Sulfonate,Carboxymethyl Cellulose,Amylase,25.2,84,41,0.32,3.3
ECO-F-0003,Sodium Lauryl Sulfate,Polyvinylpyrrolidone,Protease,35.4,40,83,1.44,1.33
ECO-F-0004,Alcohol Ethoxylate,Polyvinylpyrrolidone,Protease,8.7,69,73,0.91,1.59
ECO-F-0005,Cocamidopropyl Betaine,Polyacrylic Acid,Mannanase,10.0,59,63,7.85,3.94
ECO-F-0006,Sodium Lauryl Sulfate,Polyvinylpyrrolidone,Mannanase,12.7,25,67,0.68,4.04
ECO-F-0007,Alcohol Ethoxylate,Polyethylene Glycol,Cellulase,16.1,99,59,5.44,5.29
ECO-F-0008,Alcohol Ethoxylate,Chitosan Derivative,Lipase,33.1,61,50,5.84,2.0
ECO-F-0009,Alcohol Ethoxylate,Carboxymethyl Cellulose,Cellulase,20.2,24,51,8.41,2.73
ECO-F-0010,Linear Alkylbenzene Sulfonate,Carboxymethyl Cellulose,Protease,37.2,96,58,3.47,4.6
ECO-F-0011,Sodium Lauryl Sulfate,Chitosan Derivative,Lipase,13.5,23,57,4.29,4.41
ECO-F-0012,Cocamidopropyl Betaine,Modified Starch,Mannanase,15.5,97,88,5.01,1.13
ECO-F-0013,Alcohol Ethoxylate,Modified Starch,Cellulase,8.6,89,81,0.5,2.74
ECO-F-0014,Cocamidopropyl Betaine,Polyacrylic Acid,Mannanase,7.5,29,49,3.31,3.14
ECO-F-0015,Sodium Lauryl Sulfate,Polyethylene Glycol,No Enzyme,33.8,74,97,5.83,1.47
ECO-F-0016,Methyl Ester Sulfonate,Polyacrylic Acid,Amylase,23.1,83,64,8.11,4.53
ECO-F-0017,Sodium Lauryl Sulfate,Polyethylene Glycol,No Enzyme,16.9,48,94,5.47,3.74
ECO-F-0018,Sodium Lauryl Sulfate,Modified Starch,Protease,29.0,92,55,4.2,1.37
ECO-F-0019,Methyl Ester Sulfonate,Carboxymethyl Cellulose,Protease,14.6,29,76,4.87,4.26
ECO-F-0020,Linear Alkylbenzene Sulfonate,Modified Starch,Amylase,10.1,25,40,4.09,3.61
ECO-F-0021,Alkyl Polyglucoside,Carboxymethyl Cellulose,Mannanase,35.2,85,51,5.89,2.08
ECO-F-0022,Cocamidopropyl Betaine,Polyvinylpyrrolidone,Cellulase,41.0,54,81,3.89,4.78
ECO-F-0023,Linear Alkylbenzene Sulfonate,Modified Starch,Mannanase,14.2,46,58,1.95,0.63
ECO-F-0024,Linear Alkylbenzene Sulfonate,Polyvinylpyrrolidone,Protease,25.6,24,37,2.44,1.37
ECO-F-0025,Cocamidopropyl Betaine,Modified Starch,Mannanase,23.9,77,57,6.69,2.75
